stage3 start 2026-08-15T11:18:25+07:00
pip_rc=0
=== IFEVAL ===
2026-08-15:11:20:26 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-15:11:39:56 INFO     [models.api_models:747] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 0/100 [00:00<?, ?it/s]2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:56 INFO     [models.api_models:607] Retry attempt 1
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
2026-08-15:11:39:57 INFO     [models.api_models:607] Retry attempt 2
Requesting API:   0%|          | 0/100 [00:02<?, ?it/s]
Traceback (most recent call last):
  File "/tmp/benchvenv/bin/lm_eval", line 6, in <module>
    sys.exit(cli_evaluate())
             ^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/__main__.py", line 10, in cli_evaluate
    parser.execute(args)
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/_cli/harness.py", line 60, in execute
    args.func(args)
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/_cli/run.py", line 391, in _execute
    results = simple_evaluate(
              ^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/utils.py", line 575, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/evaluator.py", line 358, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/utils.py", line 575, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/evaluator.py", line 596, in evaluate
    resps = getattr(lm, reqtype)(cloned_reqs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 825, in generate_until
    asyncio.run(
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 631, in get_batched_requests
    return await tqdm_asyncio.gather(*tasks, desc="Requesting API")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 89, in gather
    res = [await f for f in cls.as_completed(ifs, loop=loop, timeout=timeout,
           ^^^^^^^
  File "/usr/lib/python3.12/asyncio/tasks.py", line 631, in _wait_for_one
    return f.result()  # May raise f.exception().
           ^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-136' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-139' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-142' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
